Registry,Assignment,Organization Name,Organization Address
IAB,0050C27D5,DEUTA-WERKE GmbH,Paffrather Strasse 140 Bergisch-Gladbach NRW DE 51465 
IAB,40D85511C,DEUTA-WERKE GmbH,Paffrather Strasse 140 Bergisch Gladbach Northrhine Westfalia DE 51465 
IAB,40D8551A1,KRONOTECH SRL,VIALE UNGHERIA 125 - UDINE CAMPOFORMIDO  US 33030 
IAB,0050C2CF9,Elbit Systems of America,4700 Marine Creek Parkway Fort Worth  TX US 76179 
IAB,0050C2F6B,Algodue Elettronica Srl,Via Passerina 3/a Fontaneto d'Agogna  IT 28010 
IAB,0050C21FA,"SP Controls, Inc",930 Linden Avenue San Francisco CA US 94080 
IAB,0050C2811,Open System Solutions Limited,Saltmakers House Southampton Hampshire GB SO31 4NB 
IAB,40D855010,"APG Cash Drawer, LLC",5250 INDUSTRIAL BLVD NE MINNEAPOLIS  US 55421 
IAB,0050C224E,Scharff Weisberg Systems Integration Inc,36-36 33rd St. Long Island City NY US 11106 
IAB,0050C2F74,Thor Technologies Pty Ltd,PO Box 95 Karrinyup Western Australia AU 6921 
IAB,0050C28F9,Honeywell,13350 US Hwy 19 N Clearwater  US 33764-7290 
IAB,0050C2616,Honeywell,13350 U.S. Hwy 19 North Clearwater FL US 33764-7290 
IAB,0050C2872,Oliotalo Oy,Sinikalliontie 18 B 02630 Espoo  FI 000 
IAB,0050C2B1F,Atlas Copco IAS GmbH,Gewerbestraße 52 Bretten-Gölshausen Baden-Württemberg DE 75015 
IAB,40D8550F4,MB connect line GmbH Fernwartungssysteme,Winnettener Straße 5 Dinkelsbühl Bavaria DE 91550 
IAB,0050C2B25,Triax A/S,Bjornkaervej 3 Hornsyld Denmark DK 8783 
IAB,0050C2CD3,Covidence A/S,Strandvejen 2A Roende  DK 8410 
IAB,0050C2E67,Critical Link LLC,251 Salina Meadows Pkwy Syracuse  US 13212 
IAB,0050C28F4,Critical Link LLC,6712 Brooklawn Parkway Syracuse NY US 13211 
IAB,0050C2384,Wireless Reading Systems Holding ASA,Skredderveien 9 Moss Østfold NO 1537 
IAB,0050C2AE3,PSD,Boerkensleen 31 Roosendaal  NL 4705 RL 
IAB,0050C2192,"Advanced Concepts, Inc.",158 W. Johnstown Rd. Gahanna Ohio US 43230 
IAB,0050C225F,Albert Handtmann Maschinenfabrik GmbH&Co.KG,Hubertus Liebrecht Str. 10-12 Biberach D-BW DE 88483 
IAB,0050C26C6,MedAvant Healthcare,"2533 Centennial Blvd., Suite B Jeffersonville IN US 47130 "
IAB,0050C2230,AutoTOOLS group Co. Ltd.,"15F, No. 88, Chung Hsiao E. Rd., Sec. 2, Taipei  TW 100 "
IAB,40D8550D7,Avant Technologies,Road 156 Caguas West Ind. Park Caguas  PR 00726 
IAB,0050C23BA,Phytec Messtechnik GmbH,Robert-Koch-Strasse 39 Mainz Rheinland-Pfalz DE 55129 
IAB,0050C2144,Phytec Messtechnik GmbH,Robert-Koch-Strasse 39 Mainz  DE D-55129 
IAB,0050C28F0,Xentras Communications,1381 S Central Dr. Chandler AZ US 85248 
IAB,0050C202C,Narrowband Telecommunications,Unit 1A - 3751 Burnaby BC CA V5J 5G4 
IAB,0050C2AF0,Fr. Sauter AG,Im Surinam 55 Basel  CH CH4016 
IAB,0050C2134,DRS Photronics,133 Bauer Dr. Oakland NJ US 07436 
IAB,0050C2194,"Cominfo, Inc.",Lesetin 651 Zlin  CZ 760 01 
IAB,0050C2E4C,Applied Micro Electronics AME bv,Esp 100 Eindhoven Noord Brabant NL 5633 AA 
IAB,0050C2E70,DORLET SAU,Albert Einstein 34 Vitoria Alava ES 01510 
IAB,0050C2C6C,DORLET SAU,Albert Einstein 34 Miñano  Mayor Alava ES 01510 
IAB,0050C2796,DORLET SAU,Albert Einstein 34 Vitoria-gasteiz Alava ES 01510 
IAB,0050C2DDE,DRS Imaging and Targeting Solutions,100 N. Babcock St. Melbourne  US 32935 
IAB,0050C2172,SAET I.S. S.r.l.,Via Leini l/b San Maurizio Canavese IT 10077 TO 
IAB,0050C257D,Sierra Video Systems,104B New Mohawk Rd Nevada City CA US 95959 
IAB,40D855155,Telefrang AB,Victor Hasselblads gata 9 Västra Frölunda Västra Götaland SE 42131 
IAB,0050C2E64,Edgeware AB,Master Samuelsgatan 42 Stockholm  SE 11157 
IAB,0050C2A8B,Navicron Oy,Teknologiantie 7A Oulu  FI 90570 
